Testing RTT with small message...
RTT for small message: 173.522µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 129.917µs
Packet 1 sent successfully, RTT: 110.915µs
Packet 2 sent successfully, RTT: 123.815µs
Packet 3 sent successfully, RTT: 93.112µs
Packet 4 sent successfully, RTT: 127.116µs
Retry 1: packet 7 (size: 99 bytes)
Packet 5 sent successfully, RTT: 101.579822ms
Packet 6 sent successfully, RTT: 592.176µs
Retry 1: packet 9 (size: 99 bytes)
Packet 7 sent successfully, RTT: 104.029935ms
Packet 8 sent successfully, RTT: 623.88µs
Retry 1: packet 11 (size: 99 bytes)
Packet 9 sent successfully, RTT: 103.186028ms
Packet 10 sent successfully, RTT: 616.479µs
Retry 1: packet 13 (size: 99 bytes)
Packet 11 sent successfully, RTT: 103.253336ms
Packet 12 sent successfully, RTT: 755.597µs
Packet 13 sent successfully, RTT: 714.792µs
Packet 14 sent successfully, RTT: 665.585µs
Packet 15 sent successfully, RTT: 632.281µs
Packet 16 sent successfully, RTT: 577.474µs
Packet 17 sent successfully, RTT: 473.461µs
Packet 18 sent successfully, RTT: 423.654µs
Packet 19 sent successfully, RTT: 379.148µs
Retry 1: packet 22 (size: 99 bytes)
Retry 2: packet 22 (size: 99 bytes)
Retry 3: packet 22 (size: 99 bytes)
Packet 20 sent successfully, RTT: 307.816659ms
Packet 21 sent successfully, RTT: 735.195µs
Packet 22 sent successfully, RTT: 685.888µs
Packet 23 sent successfully, RTT: 747.096µs
Packet 24 sent successfully, RTT: 644.683µs
Packet 25 sent successfully, RTT: 824.705µs
Packet 26 sent successfully, RTT: 865.111µs
Packet 27 sent successfully, RTT: 635.381µs
Packet 28 sent successfully, RTT: 755.997µs
Retry 1: packet 31 (size: 99 bytes)
Packet 29 sent successfully, RTT: 102.847184ms
Packet 30 sent successfully, RTT: 721.492µs
Packet 31 sent successfully, RTT: 705.69µs
Packet 32 sent successfully, RTT: 706.69µs
Packet 33 sent successfully, RTT: 703.79µs
Packet 34 sent successfully, RTT: 707.291µs
Packet 35 sent successfully, RTT: 712.191µs
Packet 36 sent successfully, RTT: 739.995µs
Packet 37 sent successfully, RTT: 1.09624ms
Packet 38 sent successfully, RTT: 643.182µs
Packet 39 sent successfully, RTT: 607.678µs
Packet 40 sent successfully, RTT: 680.987µs
Packet 41 sent successfully, RTT: 704.19µs
Packet 42 sent successfully, RTT: 641.882µs
Packet 43 sent successfully, RTT: 527.168µs
Retry 1: packet 46 (size: 99 bytes)
Packet 44 sent successfully, RTT: 102.853685ms
Retry 1: packet 47 (size: 99 bytes)
Retry 2: packet 47 (size: 99 bytes)
Packet 45 sent successfully, RTT: 204.650535ms
Retry 1: packet 48 (size: 99 bytes)
Retry 2: packet 48 (size: 99 bytes)
Packet 46 sent successfully, RTT: 204.742646ms
Packet 47 sent successfully, RTT: 764.998µs
Packet 48 sent successfully, RTT: 603.577µs
Retry 1: packet 51 (size: 99 bytes)
Packet 49 sent successfully, RTT: 103.393055ms
Packet 50 sent successfully, RTT: 705.69µs
Packet 51 sent successfully, RTT: 967.724µs
Packet 52 sent successfully, RTT: 619.279µs
Packet 53 sent successfully, RTT: 626.78µs
Packet 54 sent successfully, RTT: 743.395µs
Packet 55 sent successfully, RTT: 702.49µs
Packet 56 sent successfully, RTT: 824.206µs
Packet 57 sent successfully, RTT: 642.282µs
Packet 58 sent successfully, RTT: 648.183µs
Packet 59 sent successfully, RTT: 645.383µs
Packet 60 sent successfully, RTT: 642.183µs
Packet 61 sent successfully, RTT: 631.281µs
Retry 1: packet 64 (size: 99 bytes)
Packet 62 sent successfully, RTT: 102.224804ms
Packet 63 sent successfully, RTT: 704.691µs
Retry 1: packet 66 (size: 99 bytes)
Packet 64 sent successfully, RTT: 103.381453ms
Retry 1: packet 67 (size: 99 bytes)
Packet 65 sent successfully, RTT: 103.52247ms
Packet 66 sent successfully, RTT: 712.291µs
Packet 67 sent successfully, RTT: 804.903µs
Packet 68 sent successfully, RTT: 636.682µs
Packet 69 sent successfully, RTT: 613.579µs
Packet 70 sent successfully, RTT: 629.981µs
Packet 71 sent successfully, RTT: 702.39µs
Packet 72 sent successfully, RTT: 697.389µs
Packet 73 sent successfully, RTT: 744.496µs
Retry 1: packet 76 (size: 99 bytes)
Packet 74 sent successfully, RTT: 102.305814ms
Retry 1: packet 77 (size: 99 bytes)
Retry 2: packet 77 (size: 99 bytes)
Packet 75 sent successfully, RTT: 205.357225ms
Packet 76 sent successfully, RTT: 651.884µs
Retry 1: packet 79 (size: 99 bytes)
Packet 77 sent successfully, RTT: 103.420758ms
Packet 78 sent successfully, RTT: 625.38µs
Packet 79 sent successfully, RTT: 708.591µs
Retry 1: packet 82 (size: 99 bytes)
Packet 80 sent successfully, RTT: 102.353421ms
Packet 81 sent successfully, RTT: 652.884µs
Packet 82 sent successfully, RTT: 753.297µs
Packet 83 sent successfully, RTT: 559.072µs
Retry 1: packet 86 (size: 99 bytes)
Retry 2: packet 86 (size: 99 bytes)
Packet 84 sent successfully, RTT: 205.54815ms
Packet 85 sent successfully, RTT: 611.878µs
Packet 86 sent successfully, RTT: 657.384µs
Retry 1: packet 89 (size: 99 bytes)
Packet 87 sent successfully, RTT: 103.395755ms
Packet 88 sent successfully, RTT: 712.191µs
Retry 1: packet 91 (size: 99 bytes)
Packet 89 sent successfully, RTT: 103.467664ms
Packet 90 sent successfully, RTT: 720.792µs
Packet 91 sent successfully, RTT: 771.099µs
Retry 1: packet 94 (size: 99 bytes)
Packet 92 sent successfully, RTT: 103.541073ms
Packet 93 sent successfully, RTT: 781.7µs
Packet 94 sent successfully, RTT: 707.891µs
Packet 95 sent successfully, RTT: 842.508µs
Packet 96 sent successfully, RTT: 730.794µs
Packet 97 sent successfully, RTT: 816.505µs
Packet 98 sent successfully, RTT: 744.896µs
Retry 1: packet 101 (size: 99 bytes)
Retry 2: packet 101 (size: 99 bytes)
Retry 3: packet 101 (size: 99 bytes)
Packet 99 sent successfully, RTT: 307.98188ms
Packet 100 sent successfully, RTT: 745.896µs
Retry 1: packet 103 (size: 99 bytes)
Packet 101 sent successfully, RTT: 103.241535ms
Packet 102 sent successfully, RTT: 691.789µs
Packet 103 sent successfully, RTT: 668.886µs
Packet 104 sent successfully, RTT: 686.788µs
Packet 105 sent successfully, RTT: 702.79µs
Packet 106 sent successfully, RTT: 719.193µs
Packet 107 sent successfully, RTT: 720.292µs
Packet 108 sent successfully, RTT: 705.29µs
Packet 109 sent successfully, RTT: 694.789µs
Packet 110 sent successfully, RTT: 759.197µs
Packet 111 sent successfully, RTT: 711.691µs
Retry 1: packet 114 (size: 99 bytes)
Packet 112 sent successfully, RTT: 101.634429ms
Packet 113 sent successfully, RTT: 348.545µs
Packet 114 sent successfully, RTT: 339.844µs
Packet 115 sent successfully, RTT: 438.356µs
Packet 116 sent successfully, RTT: 406.452µs
Packet 117 sent successfully, RTT: 373.648µs
Packet 118 sent successfully, RTT: 377.849µs
Retry 1: packet 121 (size: 99 bytes)
Retry 2: packet 121 (size: 99 bytes)
Packet 119 sent successfully, RTT: 205.462639ms
Retry 1: packet 122 (size: 99 bytes)
Packet 120 sent successfully, RTT: 103.562876ms
Packet 121 sent successfully, RTT: 727.094µs
Packet 122 sent successfully, RTT: 790.301µs
Packet 123 sent successfully, RTT: 723.593µs
Packet 124 sent successfully, RTT: 652.184µs
Packet 125 sent successfully, RTT: 814.604µs
Packet 126 sent successfully, RTT: 730.094µs
Packet 127 sent successfully, RTT: 815.804µs
Packet 128 sent successfully, RTT: 828.606µs
Packet 129 sent successfully, RTT: 866.212µs
Packet 130 sent successfully, RTT: 816.405µs
Packet 131 sent successfully, RTT: 788.601µs
Packet 132 sent successfully, RTT: 816.304µs
Retry 1: packet 135 (size: 99 bytes)
Packet 133 sent successfully, RTT: 102.239906ms
Packet 134 sent successfully, RTT: 709.391µs
Packet 135 sent successfully, RTT: 766.699µs
Packet 136 sent successfully, RTT: 636.482µs
Packet 137 sent successfully, RTT: 851.009µs
Packet 138 sent successfully, RTT: 758.598µs
Packet 139 sent successfully, RTT: 724.793µs
Packet 140 sent successfully, RTT: 723.893µs
Packet 141 sent successfully, RTT: 956.823µs
Packet 142 sent successfully, RTT: 820.905µs
Packet 143 sent successfully, RTT: 804.803µs
Packet 144 sent successfully, RTT: 683.987µs
Packet 145 sent successfully, RTT: 831.006µs
Packet 146 sent successfully, RTT: 823.006µs
Packet 147 sent successfully, RTT: 804.703µs
Packet 148 sent successfully, RTT: 843.409µs
Packet 149 sent successfully, RTT: 806.903µs
Packet 150 sent successfully, RTT: 761.298µs
Packet 151 sent successfully, RTT: 831.206µs
Packet 152 sent successfully, RTT: 835.607µs
Packet 153 sent successfully, RTT: 735.695µs
Packet 154 sent successfully, RTT: 815.805µs
Retry 1: packet 157 (size: 99 bytes)
Retry 2: packet 157 (size: 99 bytes)
Retry 3: packet 157 (size: 99 bytes)
Retry 4: packet 157 (size: 99 bytes)
Packet 155 sent successfully, RTT: 409.391136ms
Packet 156 sent successfully, RTT: 719.793µs
Packet 157 sent successfully, RTT: 730.594µs
Packet 158 sent successfully, RTT: 819.305µs
Packet 159 sent successfully, RTT: 826.006µs
Packet 160 sent successfully, RTT: 814.805µs
Retry 1: packet 163 (size: 99 bytes)
Retry 2: packet 163 (size: 99 bytes)
Packet 161 sent successfully, RTT: 205.307147ms
Packet 162 sent successfully, RTT: 692.489µs
Packet 163 sent successfully, RTT: 635.481µs
Packet 164 sent successfully, RTT: 644.883µs
Packet 165 sent successfully, RTT: 704.29µs
Retry 1: packet 168 (size: 99 bytes)
Retry 2: packet 168 (size: 99 bytes)
Packet 166 sent successfully, RTT: 203.558522ms
Retry 1: packet 169 (size: 99 bytes)
Packet 167 sent successfully, RTT: 103.307257ms
Packet 168 sent successfully, RTT: 754.396µs
Retry 1: packet 171 (size: 99 bytes)
Retry 2: packet 171 (size: 99 bytes)
Packet 169 sent successfully, RTT: 205.862418ms
Retry 1: packet 172 (size: 99 bytes)
Packet 170 sent successfully, RTT: 103.438674ms
Packet 171 sent successfully, RTT: 733.694µs
Packet 172 sent successfully, RTT: 808.204µs
Packet 173 sent successfully, RTT: 807.704µs
Packet 174 sent successfully, RTT: 802.103µs
Packet 175 sent successfully, RTT: 817.905µs
