Testing RTT with small message...
RTT for small message: 900.18µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 624.855µs
Retry 1: packet 3 (size: 99 bytes)
Retry 2: packet 3 (size: 99 bytes)
Packet 1 sent successfully, RTT: 205.707618ms
Packet 2 sent successfully, RTT: 706.263µs
Packet 3 sent successfully, RTT: 692.062µs
Packet 4 sent successfully, RTT: 621.455µs
Packet 5 sent successfully, RTT: 701.962µs
Retry 1: packet 8 (size: 99 bytes)
Retry 2: packet 8 (size: 99 bytes)
Retry 3: packet 8 (size: 99 bytes)
Packet 6 sent successfully, RTT: 307.80856ms
Packet 7 sent successfully, RTT: 705.662µs
Retry 1: packet 10 (size: 99 bytes)
Packet 8 sent successfully, RTT: 103.460663ms
Packet 9 sent successfully, RTT: 706.563µs
Packet 10 sent successfully, RTT: 784.769µs
Packet 11 sent successfully, RTT: 708.062µs
Packet 12 sent successfully, RTT: 696.761µs
Packet 13 sent successfully, RTT: 694.062µs
Packet 14 sent successfully, RTT: 704.762µs
Packet 15 sent successfully, RTT: 644.257µs
Packet 16 sent successfully, RTT: 715.963µs
Retry 1: packet 19 (size: 99 bytes)
Packet 17 sent successfully, RTT: 103.268046ms
Packet 18 sent successfully, RTT: 734.365µs
Packet 19 sent successfully, RTT: 707.662µs
Retry 1: packet 22 (size: 99 bytes)
Packet 20 sent successfully, RTT: 103.20574ms
Packet 21 sent successfully, RTT: 602.453µs
Retry 1: packet 24 (size: 99 bytes)
Packet 22 sent successfully, RTT: 102.332063ms
Retry 1: packet 25 (size: 99 bytes)
Packet 23 sent successfully, RTT: 102.361965ms
Packet 24 sent successfully, RTT: 707.663µs
Packet 25 sent successfully, RTT: 693.161µs
Packet 26 sent successfully, RTT: 693.462µs
Retry 1: packet 29 (size: 99 bytes)
Packet 27 sent successfully, RTT: 102.241154ms
Packet 28 sent successfully, RTT: 730.165µs
Packet 29 sent successfully, RTT: 683.061µs
Packet 30 sent successfully, RTT: 703.662µs
Packet 31 sent successfully, RTT: 681.761µs
Packet 32 sent successfully, RTT: 689.561µs
Packet 33 sent successfully, RTT: 618.054µs
Packet 34 sent successfully, RTT: 691.261µs
Retry 1: packet 37 (size: 99 bytes)
Packet 35 sent successfully, RTT: 102.328563ms
Packet 36 sent successfully, RTT: 717.264µs
Retry 1: packet 39 (size: 99 bytes)
Packet 37 sent successfully, RTT: 102.288359ms
Packet 38 sent successfully, RTT: 794.37µs
Packet 39 sent successfully, RTT: 645.957µs
Packet 40 sent successfully, RTT: 883.078µs
Packet 41 sent successfully, RTT: 633.456µs
Retry 1: packet 44 (size: 99 bytes)
Packet 42 sent successfully, RTT: 103.190639ms
Packet 43 sent successfully, RTT: 685.06µs
Retry 1: packet 46 (size: 99 bytes)
Packet 44 sent successfully, RTT: 101.208863ms
Packet 45 sent successfully, RTT: 357.532µs
Packet 46 sent successfully, RTT: 350.931µs
Retry 1: packet 49 (size: 99 bytes)
Packet 47 sent successfully, RTT: 102.911914ms
Retry 1: packet 50 (size: 99 bytes)
Packet 48 sent successfully, RTT: 103.213241ms
Packet 49 sent successfully, RTT: 924.181µs
Packet 50 sent successfully, RTT: 597.253µs
Packet 51 sent successfully, RTT: 727.265µs
