Testing RTT with small message...
RTT for small message: 183.624µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 85.111µs
Retry 1: packet 3 (size: 99 bytes)
Retry 2: packet 3 (size: 99 bytes)
Packet 1 sent successfully, RTT: 203.915196ms
Packet 2 sent successfully, RTT: 646.382µs
Packet 3 sent successfully, RTT: 649.983µs
Packet 4 sent successfully, RTT: 735.494µs
Packet 5 sent successfully, RTT: 583.475µs
Packet 6 sent successfully, RTT: 663.885µs
Packet 7 sent successfully, RTT: 689.888µs
Retry 1: packet 10 (size: 99 bytes)
Packet 8 sent successfully, RTT: 102.792554ms
Retry 1: packet 11 (size: 99 bytes)
Packet 9 sent successfully, RTT: 102.262887ms
Packet 10 sent successfully, RTT: 716.792µs
Packet 11 sent successfully, RTT: 620.579µs
Packet 12 sent successfully, RTT: 545.47µs
Packet 13 sent successfully, RTT: 710.19µs
Packet 14 sent successfully, RTT: 829.006µs
Retry 1: packet 17 (size: 99 bytes)
Packet 15 sent successfully, RTT: 103.348126ms
Packet 16 sent successfully, RTT: 729.793µs
Retry 1: packet 19 (size: 99 bytes)
Packet 17 sent successfully, RTT: 102.05476ms
Packet 18 sent successfully, RTT: 325.941µs
Packet 19 sent successfully, RTT: 328.542µs
Retry 1: packet 22 (size: 99 bytes)
Packet 20 sent successfully, RTT: 103.749877ms
Packet 21 sent successfully, RTT: 732.494µs
Packet 22 sent successfully, RTT: 726.293µs
Packet 23 sent successfully, RTT: 735.994µs
Retry 1: packet 26 (size: 99 bytes)
Packet 24 sent successfully, RTT: 102.478415ms
Retry 1: packet 27 (size: 99 bytes)
Packet 25 sent successfully, RTT: 103.635962ms
Packet 26 sent successfully, RTT: 746.495µs
Retry 1: packet 29 (size: 99 bytes)
Packet 27 sent successfully, RTT: 103.353727ms
Packet 28 sent successfully, RTT: 742.095µs
Packet 29 sent successfully, RTT: 739.495µs
Packet 30 sent successfully, RTT: 715.992µs
Packet 31 sent successfully, RTT: 732.994µs
Packet 32 sent successfully, RTT: 739.894µs
Packet 33 sent successfully, RTT: 841.708µs
Packet 34 sent successfully, RTT: 730.494µs
Retry 1: packet 37 (size: 99 bytes)
Packet 35 sent successfully, RTT: 103.345825ms
Packet 36 sent successfully, RTT: 666.385µs
Retry 1: packet 39 (size: 99 bytes)
Packet 37 sent successfully, RTT: 103.259515ms
Retry 1: packet 40 (size: 99 bytes)
Packet 38 sent successfully, RTT: 103.410333ms
Packet 39 sent successfully, RTT: 933.119µs
Retry 1: packet 42 (size: 99 bytes)
Packet 40 sent successfully, RTT: 103.049888ms
Retry 1: packet 43 (size: 99 bytes)
Packet 41 sent successfully, RTT: 103.496845ms
Packet 42 sent successfully, RTT: 703.99µs
Retry 1: packet 45 (size: 99 bytes)
Retry 2: packet 45 (size: 99 bytes)
Retry 3: packet 45 (size: 99 bytes)
Packet 43 sent successfully, RTT: 308.104029ms
Packet 44 sent successfully, RTT: 737.794µs
Packet 45 sent successfully, RTT: 737.095µs
Packet 46 sent successfully, RTT: 778.7µs
Packet 47 sent successfully, RTT: 757.697µs
Packet 48 sent successfully, RTT: 864.411µs
Packet 49 sent successfully, RTT: 733.394µs
Packet 50 sent successfully, RTT: 830.407µs
