Testing RTT with small message...
RTT for small message: 650.688µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 81.411µs
Packet 1 sent successfully, RTT: 92.012µs
Packet 2 sent successfully, RTT: 124.717µs
Packet 3 sent successfully, RTT: 121.416µs
Packet 4 sent successfully, RTT: 90.612µs
Packet 5 sent successfully, RTT: 75.31µs
Packet 6 sent successfully, RTT: 76.111µs
Packet 7 sent successfully, RTT: 74.21µs
Packet 8 sent successfully, RTT: 72.509µs
Packet 9 sent successfully, RTT: 142.819µs
Packet 10 sent successfully, RTT: 75.71µs
Packet 11 sent successfully, RTT: 176.824µs
Packet 12 sent successfully, RTT: 132.918µs
Packet 13 sent successfully, RTT: 146.62µs
Packet 14 sent successfully, RTT: 135.018µs
Packet 15 sent successfully, RTT: 142.919µs
Packet 16 sent successfully, RTT: 149.12µs
Packet 17 sent successfully, RTT: 134.018µs
Packet 18 sent successfully, RTT: 118.616µs
Packet 19 sent successfully, RTT: 155.721µs
Packet 20 sent successfully, RTT: 149.32µs
Packet 21 sent successfully, RTT: 152.62µs
Packet 22 sent successfully, RTT: 142.319µs
Packet 23 sent successfully, RTT: 140.619µs
Packet 24 sent successfully, RTT: 151.721µs
Packet 25 sent successfully, RTT: 149.52µs
Packet 26 sent successfully, RTT: 133.418µs
Packet 27 sent successfully, RTT: 134.518µs
Packet 28 sent successfully, RTT: 120.716µs
Packet 29 sent successfully, RTT: 131.818µs
Packet 30 sent successfully, RTT: 164.722µs
Packet 31 sent successfully, RTT: 184.725µs
Packet 32 sent successfully, RTT: 171.123µs
Packet 33 sent successfully, RTT: 155.621µs
Packet 34 sent successfully, RTT: 134.318µs
Packet 35 sent successfully, RTT: 155.421µs
Packet 36 sent successfully, RTT: 183.225µs
Packet 37 sent successfully, RTT: 185.425µs
Packet 38 sent successfully, RTT: 187.925µs
Packet 39 sent successfully, RTT: 193.526µs
Packet 40 sent successfully, RTT: 146.62µs
Packet 41 sent successfully, RTT: 154.921µs
Packet 42 sent successfully, RTT: 174.524µs
Packet 43 sent successfully, RTT: 147.72µs
Packet 44 sent successfully, RTT: 138.219µs
Packet 45 sent successfully, RTT: 145.22µs
Packet 46 sent successfully, RTT: 126.517µs
Packet 47 sent successfully, RTT: 117.415µs
Packet 48 sent successfully, RTT: 142.519µs
Retry 1: packet 51 (size: 99 bytes)
Packet 49 sent successfully, RTT: 102.326765ms
Packet 50 sent successfully, RTT: 628.285µs
Packet 51 sent successfully, RTT: 666.79µs
Packet 52 sent successfully, RTT: 759.103µs
Packet 53 sent successfully, RTT: 745.8µs
Packet 54 sent successfully, RTT: 695.593µs
Packet 55 sent successfully, RTT: 818.311µs
Packet 56 sent successfully, RTT: 781.405µs
Packet 57 sent successfully, RTT: 801.008µs
Packet 58 sent successfully, RTT: 942.927µs
Packet 59 sent successfully, RTT: 727.898µs
Packet 60 sent successfully, RTT: 727.998µs
Packet 61 sent successfully, RTT: 811.109µs
Packet 62 sent successfully, RTT: 696.293µs
Packet 63 sent successfully, RTT: 721.297µs
Packet 64 sent successfully, RTT: 711.996µs
Packet 65 sent successfully, RTT: 704.394µs
Packet 66 sent successfully, RTT: 717.396µs
Packet 67 sent successfully, RTT: 638.586µs
Packet 68 sent successfully, RTT: 715.496µs
Packet 69 sent successfully, RTT: 715.197µs
Packet 70 sent successfully, RTT: 840.813µs
Packet 71 sent successfully, RTT: 674.69µs
Packet 72 sent successfully, RTT: 712.596µs
Packet 73 sent successfully, RTT: 715.196µs
Packet 74 sent successfully, RTT: 711.196µs
Packet 75 sent successfully, RTT: 705.295µs
Packet 76 sent successfully, RTT: 713.996µs
Packet 77 sent successfully, RTT: 711.596µs
Packet 78 sent successfully, RTT: 624.084µs
Packet 79 sent successfully, RTT: 804.709µs
Packet 80 sent successfully, RTT: 817.01µs
Packet 81 sent successfully, RTT: 727.698µs
Packet 82 sent successfully, RTT: 809.809µs
Retry 1: packet 85 (size: 99 bytes)
Packet 83 sent successfully, RTT: 103.092169ms
Packet 84 sent successfully, RTT: 721.498µs
Packet 85 sent successfully, RTT: 839.913µs
Packet 86 sent successfully, RTT: 813.209µs
Packet 87 sent successfully, RTT: 809.509µs
Packet 88 sent successfully, RTT: 715.997µs
Packet 89 sent successfully, RTT: 727.798µs
Packet 90 sent successfully, RTT: 734.198µs
Packet 91 sent successfully, RTT: 906.822µs
Packet 92 sent successfully, RTT: 712.796µs
Packet 93 sent successfully, RTT: 722.697µs
Packet 94 sent successfully, RTT: 721.797µs
Retry 1: packet 97 (size: 99 bytes)
Packet 95 sent successfully, RTT: 102.900743ms
Packet 96 sent successfully, RTT: 710.095µs
Packet 97 sent successfully, RTT: 702.794µs
Packet 98 sent successfully, RTT: 791.606µs
Packet 99 sent successfully, RTT: 732.598µs
Packet 100 sent successfully, RTT: 757.702µs
Packet 101 sent successfully, RTT: 722.497µs
Retry 1: packet 104 (size: 99 bytes)
Packet 102 sent successfully, RTT: 101.857203ms
Retry 1: packet 105 (size: 99 bytes)
Packet 103 sent successfully, RTT: 101.002587ms
Packet 104 sent successfully, RTT: 129.717µs
Packet 105 sent successfully, RTT: 107.015µs
Packet 106 sent successfully, RTT: 142.719µs
Packet 107 sent successfully, RTT: 117.716µs
Packet 108 sent successfully, RTT: 101.713µs
Packet 109 sent successfully, RTT: 112.715µs
Packet 110 sent successfully, RTT: 124.016µs
Packet 111 sent successfully, RTT: 101.013µs
Packet 112 sent successfully, RTT: 124.016µs
Packet 113 sent successfully, RTT: 113.216µs
Packet 114 sent successfully, RTT: 111.415µs
Packet 115 sent successfully, RTT: 114.715µs
Packet 116 sent successfully, RTT: 115.416µs
Packet 117 sent successfully, RTT: 145.519µs
Packet 118 sent successfully, RTT: 144.52µs
Packet 119 sent successfully, RTT: 114.915µs
Packet 120 sent successfully, RTT: 119.516µs
Packet 121 sent successfully, RTT: 136.219µs
Packet 122 sent successfully, RTT: 120.916µs
Packet 123 sent successfully, RTT: 140.519µs
Packet 124 sent successfully, RTT: 107.915µs
Packet 125 sent successfully, RTT: 109.415µs
Packet 126 sent successfully, RTT: 109.715µs
Packet 127 sent successfully, RTT: 112.816µs
Packet 128 sent successfully, RTT: 110.915µs
Packet 129 sent successfully, RTT: 127.917µs
Packet 130 sent successfully, RTT: 132.918µs
Packet 131 sent successfully, RTT: 120.016µs
Packet 132 sent successfully, RTT: 112.215µs
Packet 133 sent successfully, RTT: 115.315µs
Packet 134 sent successfully, RTT: 116.216µs
Packet 135 sent successfully, RTT: 123.017µs
Packet 136 sent successfully, RTT: 130.818µs
Packet 137 sent successfully, RTT: 119.917µs
Packet 138 sent successfully, RTT: 111.115µs
Packet 139 sent successfully, RTT: 131.218µs
Packet 140 sent successfully, RTT: 118.116µs
Packet 141 sent successfully, RTT: 132.918µs
Retry 1: packet 144 (size: 99 bytes)
Packet 142 sent successfully, RTT: 100.823063ms
Packet 143 sent successfully, RTT: 129.818µs
Packet 144 sent successfully, RTT: 175.223µs
Packet 145 sent successfully, RTT: 112.415µs
Packet 146 sent successfully, RTT: 146.12µs
Packet 147 sent successfully, RTT: 140.919µs
Packet 148 sent successfully, RTT: 131.218µs
Packet 149 sent successfully, RTT: 118.116µs
Packet 150 sent successfully, RTT: 111.815µs
Packet 151 sent successfully, RTT: 120.616µs
Packet 152 sent successfully, RTT: 128.717µs
Packet 153 sent successfully, RTT: 117.715µs
Packet 154 sent successfully, RTT: 127.117µs
Packet 155 sent successfully, RTT: 111.615µs
Packet 156 sent successfully, RTT: 112.615µs
Packet 157 sent successfully, RTT: 128.917µs
Packet 158 sent successfully, RTT: 119.916µs
Packet 159 sent successfully, RTT: 121.817µs
Packet 160 sent successfully, RTT: 124.317µs
Packet 161 sent successfully, RTT: 108.515µs
Packet 162 sent successfully, RTT: 96.713µs
Packet 163 sent successfully, RTT: 96.313µs
Packet 164 sent successfully, RTT: 218.729µs
Retry 1: packet 167 (size: 99 bytes)
Packet 165 sent successfully, RTT: 101.421444ms
Packet 166 sent successfully, RTT: 172.423µs
Packet 167 sent successfully, RTT: 150.12µs
Packet 168 sent successfully, RTT: 158.021µs
Packet 169 sent successfully, RTT: 306.941µs
Packet 170 sent successfully, RTT: 123.017µs
Packet 171 sent successfully, RTT: 208.028µs
Packet 172 sent successfully, RTT: 199.627µs
Packet 173 sent successfully, RTT: 162.522µs
Packet 174 sent successfully, RTT: 99.214µs
Packet 175 sent successfully, RTT: 128.617µs
Packet 176 sent successfully, RTT: 112.815µs
Packet 177 sent successfully, RTT: 106.215µs
Packet 178 sent successfully, RTT: 128.517µs
Packet 179 sent successfully, RTT: 282.238µs
Retry 1: packet 182 (size: 99 bytes)
Packet 180 sent successfully, RTT: 101.488853ms
Packet 181 sent successfully, RTT: 201.227µs
Packet 182 sent successfully, RTT: 199.027µs
Packet 183 sent successfully, RTT: 210.928µs
Packet 184 sent successfully, RTT: 186.425µs
Packet 185 sent successfully, RTT: 229.831µs
Retry 1: packet 188 (size: 99 bytes)
Packet 186 sent successfully, RTT: 101.372938ms
Packet 187 sent successfully, RTT: 317.743µs
Packet 188 sent successfully, RTT: 194.226µs
Packet 189 sent successfully, RTT: 169.823µs
Packet 190 sent successfully, RTT: 127.618µs
Packet 191 sent successfully, RTT: 155.921µs
Packet 192 sent successfully, RTT: 84.111µs
Packet 193 sent successfully, RTT: 142.42µs
Packet 194 sent successfully, RTT: 108.514µs
