Testing RTT with small message...
RTT for small message: 281.236µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 135.917µs
Packet 1 sent successfully, RTT: 313.539µs
Packet 2 sent successfully, RTT: 144.818µs
Packet 3 sent successfully, RTT: 127.216µs
Packet 4 sent successfully, RTT: 106.013µs
Packet 5 sent successfully, RTT: 93.112µs
Packet 6 sent successfully, RTT: 81.511µs
Packet 7 sent successfully, RTT: 81.21µs
Packet 8 sent successfully, RTT: 77.91µs
Packet 9 sent successfully, RTT: 75.309µs
Packet 10 sent successfully, RTT: 131.017µs
Packet 11 sent successfully, RTT: 141.818µs
Packet 12 sent successfully, RTT: 182.823µs
Packet 13 sent successfully, RTT: 109.214µs
Packet 14 sent successfully, RTT: 107.614µs
Packet 15 sent successfully, RTT: 130.716µs
Packet 16 sent successfully, RTT: 132.217µs
Packet 17 sent successfully, RTT: 123.516µs
Packet 18 sent successfully, RTT: 124.316µs
Packet 19 sent successfully, RTT: 121.415µs
Packet 20 sent successfully, RTT: 122.615µs
Packet 21 sent successfully, RTT: 133.617µs
Packet 22 sent successfully, RTT: 126.816µs
Packet 23 sent successfully, RTT: 136.718µs
Packet 24 sent successfully, RTT: 115.615µs
Packet 25 sent successfully, RTT: 116.015µs
Packet 26 sent successfully, RTT: 121.715µs
Packet 27 sent successfully, RTT: 223.929µs
Packet 28 sent successfully, RTT: 202.225µs
Packet 29 sent successfully, RTT: 238.73µs
Packet 30 sent successfully, RTT: 136.217µs
Packet 31 sent successfully, RTT: 176.122µs
Packet 32 sent successfully, RTT: 183.323µs
Packet 33 sent successfully, RTT: 131.417µs
Packet 34 sent successfully, RTT: 126.816µs
Packet 35 sent successfully, RTT: 117.015µs
Packet 36 sent successfully, RTT: 224.428µs
Packet 37 sent successfully, RTT: 231.529µs
Packet 38 sent successfully, RTT: 236.83µs
Packet 39 sent successfully, RTT: 241.53µs
Packet 40 sent successfully, RTT: 188.224µs
Packet 41 sent successfully, RTT: 431.355µs
Packet 42 sent successfully, RTT: 136.617µs
Packet 43 sent successfully, RTT: 132.417µs
Packet 44 sent successfully, RTT: 130.017µs
Packet 45 sent successfully, RTT: 142.218µs
Packet 46 sent successfully, RTT: 143.418µs
Packet 47 sent successfully, RTT: 124.916µs
Packet 48 sent successfully, RTT: 114.514µs
Packet 49 sent successfully, RTT: 168.322µs
Packet 50 sent successfully, RTT: 99.013µs
Packet 51 sent successfully, RTT: 145.918µs
Packet 52 sent successfully, RTT: 174.022µs
Packet 53 sent successfully, RTT: 159.321µs
Packet 54 sent successfully, RTT: 158.52µs
Packet 55 sent successfully, RTT: 154.319µs
Packet 56 sent successfully, RTT: 156.22µs
Packet 57 sent successfully, RTT: 145.318µs
Packet 58 sent successfully, RTT: 152.319µs
Packet 59 sent successfully, RTT: 84.311µs
Packet 60 sent successfully, RTT: 136.517µs
Packet 61 sent successfully, RTT: 343.744µs
Packet 62 sent successfully, RTT: 182.623µs
Packet 63 sent successfully, RTT: 75.21µs
Packet 64 sent successfully, RTT: 89.411µs
Packet 65 sent successfully, RTT: 74.709µs
Packet 66 sent successfully, RTT: 63.908µs
Packet 67 sent successfully, RTT: 74.509µs
Packet 68 sent successfully, RTT: 142.618µs
Packet 69 sent successfully, RTT: 73.709µs
Packet 70 sent successfully, RTT: 143.418µs
Packet 71 sent successfully, RTT: 149.919µs
Packet 72 sent successfully, RTT: 294.538µs
Packet 73 sent successfully, RTT: 160.021µs
Packet 74 sent successfully, RTT: 145.818µs
Packet 75 sent successfully, RTT: 135.017µs
Packet 76 sent successfully, RTT: 190.724µs
Packet 77 sent successfully, RTT: 250.732µs
Packet 78 sent successfully, RTT: 225.229µs
Packet 79 sent successfully, RTT: 223.229µs
Packet 80 sent successfully, RTT: 373.347µs
Packet 81 sent successfully, RTT: 187.423µs
Packet 82 sent successfully, RTT: 551.77µs
Packet 83 sent successfully, RTT: 218.228µs
Packet 84 sent successfully, RTT: 156.219µs
Packet 85 sent successfully, RTT: 167.221µs
Packet 86 sent successfully, RTT: 145.319µs
Packet 87 sent successfully, RTT: 140.318µs
Packet 88 sent successfully, RTT: 153.32µs
Packet 89 sent successfully, RTT: 158.82µs
