Testing RTT with small message...
RTT for small message: 162.521µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 81.21µs
Packet 1 sent successfully, RTT: 77.11µs
Packet 2 sent successfully, RTT: 92.412µs
Packet 3 sent successfully, RTT: 74.61µs
Packet 4 sent successfully, RTT: 90.012µs
Packet 5 sent successfully, RTT: 77.01µs
Packet 6 sent successfully, RTT: 75.31µs
Packet 7 sent successfully, RTT: 75.21µs
Packet 8 sent successfully, RTT: 91.411µs
Packet 9 sent successfully, RTT: 74.91µs
Packet 10 sent successfully, RTT: 73.009µs
Packet 11 sent successfully, RTT: 74.41µs
Packet 12 sent successfully, RTT: 73.109µs
Packet 13 sent successfully, RTT: 71.409µs
Packet 14 sent successfully, RTT: 70.709µs
Packet 15 sent successfully, RTT: 79.71µs
Packet 16 sent successfully, RTT: 134.617µs
Packet 17 sent successfully, RTT: 172.122µs
Packet 18 sent successfully, RTT: 165.921µs
Packet 19 sent successfully, RTT: 165.921µs
Packet 20 sent successfully, RTT: 130.317µs
Packet 21 sent successfully, RTT: 130.616µs
Packet 22 sent successfully, RTT: 134.118µs
Packet 23 sent successfully, RTT: 125.116µs
Packet 24 sent successfully, RTT: 233.429µs
Packet 25 sent successfully, RTT: 341.244µs
Packet 26 sent successfully, RTT: 201.225µs
Packet 27 sent successfully, RTT: 139.317µs
Packet 28 sent successfully, RTT: 108.314µs
Packet 29 sent successfully, RTT: 109.114µs
Packet 30 sent successfully, RTT: 134.417µs
Packet 31 sent successfully, RTT: 116.214µs
Packet 32 sent successfully, RTT: 120.116µs
Packet 33 sent successfully, RTT: 123.816µs
Packet 34 sent successfully, RTT: 116.015µs
Packet 35 sent successfully, RTT: 106.913µs
Packet 36 sent successfully, RTT: 131.117µs
Packet 37 sent successfully, RTT: 118.915µs
Packet 38 sent successfully, RTT: 120.916µs
Packet 39 sent successfully, RTT: 119.716µs
Packet 40 sent successfully, RTT: 133.317µs
Packet 41 sent successfully, RTT: 162.821µs
Packet 42 sent successfully, RTT: 132.417µs
Packet 43 sent successfully, RTT: 129.116µs
Packet 44 sent successfully, RTT: 123.616µs
Packet 45 sent successfully, RTT: 136.117µs
